SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-27-2019,Single Family Residential,1027 Homecoming Way,Durham,NC,27703,252500,3,2.5,Copley Farm,1920,8319,2018,422,132,55,Sold,,,http://www.redfin.com/NC/Durham/1027-Homecoming-Way-27703/home/147233307,TMLS,2208268,N,Y,35.997639,-78.822962
PAST SALE,October-3-2018,Single Family Residential,2702 Evanston Ave,Durham,NC,27703,262000,3,2.5,Brier Village,1956,3920,2010,597,134,128,Sold,,,http://www.redfin.com/NC/Durham/2702-Evanston-Ave-27703/home/43612207,TMLS,2211234,N,Y,35.9216277,-78.8147042
PAST SALE,January-10-2019,Single Family Residential,710 Weathervane Dr,Durham,NC,27703-9642,260000,3,2.5,Ravenstone,2270,10890,2006,498,115,48,Sold,,,http://www.redfin.com/NC/Durham/710-Weathervane-Dr-27703/home/43597318,TMLS,2224801,N,Y,35.9690405,-78.790408
PAST SALE,October-15-2018,Single Family Residential,2107 Woodsdale Dr,Durham,NC,27703-7977,274500,3,2.5,Brightleaf,1758,9104,2007,585,156,45,Sold,,,http://www.redfin.com/NC/Durham/2107-Woodsdale-Dr-27703/home/43605534,TMLS,2214360,N,Y,35.9523315,-78.8119164
PAST SALE,May-15-2018,Single Family Residential,302 Sylvias Ct,Durham,NC,27703,250000,3,2.5,Grove Point,1783,20342,2007,738,140,52,Sold,,,http://www.redfin.com/NC/Durham/302-Sylvias-Ct-27703/home/43606656,TMLS,2184643,N,Y,35.978906,-78.814988
PAST SALE,August-28-2018,Single Family Residential,119 Woodtrellis Ct,Durham,NC,27703,252500,3,2.5,Ravenstone,2230,13242,2005,633,113,49,Sold,,,http://www.redfin.com/NC/Durham/119-Woodtrellis-Ct-27703/home/43597729,TMLS,2203660,N,Y,35.9716889,-78.7926653
PAST SALE,July-3-2018,Single Family Residential,3013 Prospect Pkwy,Durham,NC,27703,275000,3,2.5,Brightleaf,2250,6969,2010,689,122,88,Sold,,,http://www.redfin.com/NC/Durham/3013-Prospect-Pkwy-27703/home/43610171,TMLS,2189363,N,Y,35.9543483,-78.8114739
PAST SALE,November-21-2018,Single Family Residential,605 Crossing Dr,Durham,NC,27703,250000,3,2.5,Grove Park,2028,12980,1996,548,123,52,Sold,,,http://www.redfin.com/NC/Durham/605-Crossing-Dr-27703/home/43565840,TMLS,2218172,N,Y,35.9706005,-78.8096596
PAST SALE,November-30-2018,Single Family Residential,607 Starry Sky Dr,Durham,NC,27703,272735,3,2.5,Sherron Farms,2213,,2018,539,123,45,Sold,,,http://www.redfin.com/NC/Durham/607-Starry-Sky-Dr-27703/home/146441117,TMLS,2206887,N,Y,35.967694,-78.7975
PAST SALE,October-26-2018,Single Family Residential,2052 Tanners Mill Dr,Durham,NC,27703,258000,3,2.5,Hanover Pointe,1921,4791,2014,574,134,40,Sold,,,http://www.redfin.com/NC/Durham/2052-Tanners-Mill-Dr-27703/home/103501926,TMLS,2215276,N,Y,35.9652519,-78.8363181
PAST SALE,October-26-2018,Townhouse,108 Zante Currant Rd,Durham,NC,27703,273416,3,2.5,Durham,1820,3484,2018,574,150,132,Sold,,,http://www.redfin.com/NC/Durham/108-Zante-Currant-Rd-27703/home/110076026,TMLS,2178901,N,Y,35.9441056,-78.8716483
PAST SALE,August-29-2018,Townhouse,127 Zante Currant Rd,Durham,NC,27703,260102,3,2.5,Durham,1811,2613,2018,632,144,132,Sold,,,http://www.redfin.com/NC/Durham/127-Zante-Currant-Rd-27703/home/110075872,TMLS,2170535,N,Y,35.9447044,-78.8722272
PAST SALE,August-31-2018,Townhouse,121 Zante Currant Rd,Durham,NC,27703,258081,3,2.5,Durham,1694,2613,2018,630,152,132,Sold,,,http://www.redfin.com/NC/Durham/121-Zante-Currant-Rd-27703/home/110076203,TMLS,2170469,N,Y,35.9445004,-78.8721976
PAST SALE,July-10-2018,Townhouse,126 Zante Currant Rd,Durham,NC,27703,273095,3,2.5,Durham,1820,3484,2018,682,150,132,Sold,,,http://www.redfin.com/NC/Durham/126-Zante-Currant-Rd-27703/home/110075569,TMLS,2174725,N,Y,35.9446539,-78.871692
PAST SALE,July-11-2018,Single Family Residential,419 Glenview Ln,Durham,NC,27703,269000,3,2.5,Ashton Hall,2444,6751,2011,681,110,60,Sold,,,http://www.redfin.com/NC/Durham/419-Glenview-Ln-27703/home/43613161,TMLS,2196094,N,Y,35.9629348,-78.8237307
PAST SALE,August-30-2018,Single Family Residential,1505 Willowcrest Rd,Durham,NC,27703,269900,3,2.5,Ashton Hall,2461,6969,2011,631,110,60,Sold,,,http://www.redfin.com/NC/Durham/1505-Willowcrest-Rd-27703/home/43612659,TMLS,2205263,N,Y,35.9602733,-78.8262527
PAST SALE,October-11-2018,Townhouse,116 Zante Currant Rd,Durham,NC,27703,253488,3,2.5,Durham,1625,3049,2018,589,156,132,Sold,,,http://www.redfin.com/NC/Durham/116-Zante-Currant-Rd-27703/home/110076182,TMLS,2178961,N,Y,35.944396,-78.8716456
PAST SALE,November-27-2018,Townhouse,105 Zante Currant Rd,Durham,NC,27703,264449,3,2.5,Durham,1625,3049,2018,542,163,132,Sold,,,http://www.redfin.com/NC/Durham/105-Zante-Currant-Rd-27703/home/110075440,TMLS,2183802,N,Y,35.9439262,-78.87216
PAST SALE,November-16-2018,Single Family Residential,618 Pearl Knoll Cir,Durham,NC,27703,265307,3,2.5,Durham,2187,9583,2018,553,121,15,Sold,,,http://www.redfin.com/NC/Durham/618-Pearl-Knoll-Cir-27703/home/43607123,TMLS,2212488,N,Y,36.005211,-78.835859
PAST SALE,March-18-2019,Single Family Residential,931 Allister Rd,Durham,NC,27703,255000,3,3.0,Fletcher Hills,2241,20081,1968,431,114,,Sold,,,http://www.redfin.com/NC/Durham/931-Allister-Rd-27703/home/43563520,TMLS,2234156,N,Y,35.9671129,-78.8238303
PAST SALE,March-29-2019,Single Family Residential,12 Beaver Creek Ln,Durham,NC,27703,270000,3,2.5,Alexander Crossing,2182,16160,2005,420,124,30,Sold,,,http://www.redfin.com/NC/Durham/12-Beaver-Creek-Ln-27703/home/43596171,TMLS,2238249,N,Y,35.9237907,-78.8274778
PAST SALE,February-26-2019,Single Family Residential,1018 Thoughtful Spot Ln,Durham,NC,27703,263000,3,2.5,Hanover Pointe,1980,4965,2015,451,133,40,Sold,,,http://www.redfin.com/NC/Durham/1018-Thoughtful-Spot-Ln-27703/home/104514705,TMLS,2231549,N,Y,35.9646919,-78.8379768
PAST SALE,April-9-2019,Single Family Residential,1037 Homecoming Way,Durham,NC,27703,250220,3,2.5,Copley Farm,1930,4878,2018,409,130,55,Sold,,,http://www.redfin.com/NC/Durham/1037-Homecoming-Way-27703/home/147233302,TMLS,2195753,N,Y,35.997966,-78.822414
PAST SALE,April-12-2019,Townhouse,2703 Evanston Ave,Durham,NC,27703,275000,3,2.5,Brier Village,1912,3484,2010,406,144,128,Sold,,,http://www.redfin.com/NC/Durham/2703-Evanston-Ave-27703/home/43611735,TMLS,2237893,N,Y,35.9211737,-78.8147927
PAST SALE,April-12-2019,Single Family Residential,3005 September Dr,Durham,NC,27703,274200,3,2.5,Hanover Pointe,2422,3571,2013,406,113,44,Sold,,,http://www.redfin.com/NC/Durham/3005-September-Dr-27703/home/49676429,TMLS,2241513,N,Y,35.9649954,-78.8323693
PAST SALE,,Single Family Residential,2015 Magnolia Tree Ln,Durham,NC,27703,267500,3,2.5,,2310,5706,2018,,116,,,,,http://www.redfin.com/NC/Durham/2015-Magnolia-Tree-Ln-27703/home/110075066,,,N,Y,35.9500062,-78.8758174
PAST SALE,,Single Family Residential,633 Starry Sky Dr,Durham,NC,27703,262000,3,2.5,,2182,6316,2018,,120,,,,,http://www.redfin.com/NC/Durham/633-Starry-Sky-Dr-27703/home/162088940,,,N,Y,35.968778,-78.798033
PAST SALE,October-26-2018,Single Family Residential,2007 October Dr,Durham,NC,27703,270000,3,2.5,Hanover Pointe,2420,4791,2013,574,112,40,Sold,,,http://www.redfin.com/NC/Durham/2007-October-Dr-27703/home/65112051,TMLS,2215636,N,Y,35.9644739,-78.8338625
PAST SALE,August-30-2018,Townhouse,125 Zante Currant Rd,Durham,NC,27703,274014,3,2.5,Durham,1820,3484,2018,631,151,132,Sold,,,http://www.redfin.com/NC/Durham/125-Zante-Currant-Rd-27703/home/110076087,TMLS,2170490,N,Y,35.9446355,-78.8722172
PAST SALE,July-27-2018,Single Family Residential,2066 Tanners Mill Dr,Durham,NC,27703,252000,3,2.5,Hanover Pointe,1986,4573,2014,665,127,40,Sold,,,http://www.redfin.com/NC/Durham/2066-Tanners-Mill-Dr-27703/home/103501672,TMLS,2200407,N,Y,35.9652658,-78.8355878
PAST SALE,October-25-2018,Townhouse,104 Zante Currant Rd,Durham,NC,27703,252249,3,2.5,Durham,1625,3049,2018,575,155,132,Sold,,,http://www.redfin.com/NC/Durham/104-Zante-Currant-Rd-27703/home/110075421,TMLS,2178642,N,Y,35.9439532,-78.87165
PAST SALE,February-8-2018,Single Family Residential,12300 Tetons Ct,Durham,NC,27703,257500,3,2.5,The Park,2032,28314,2004,834,127,35,Sold,,,http://www.redfin.com/NC/Durham/12300-Tetons-Ct-27703/home/43603492,TMLS,2165756,N,Y,35.9243681,-78.7568084
PAST SALE,July-25-2017,Townhouse,418 Brier Crossings Loop,Durham,NC,27703,267500,3,2.5,Townes at Brier Creek Crossing,1878,2613,2015,1032,142,123,Sold,,,http://www.redfin.com/NC/Durham/418-Brier-Crossings-Loop-27703/home/59280523,TMLS,2113270,N,Y,35.9213285,-78.7815998
PAST SALE,October-31-2017,Single Family Residential,504 Ravenstone Ln,Durham,NC,27703,255000,3,2.5,Ravenstone,2547,12414,2004,934,100,49,Sold,,,http://www.redfin.com/NC/Durham/504-Ravenstone-Ln-27703/home/43596012,TMLS,2151600,N,Y,35.973053,-78.7937718
PAST SALE,February-21-2019,Single Family Residential,7 White Willow Ct,Durham,NC,27703,265500,3,2.5,Ravenstone,2326,9147,2011,456,114,49,Sold,,,http://www.redfin.com/NC/Durham/7-White-Willow-Ct-27703/home/43612340,TMLS,2228996,N,Y,35.9648827,-78.790408
PAST SALE,May-11-2018,Single Family Residential,2055 Tanners Mill Dr,Durham,NC,27703,250000,3,2.5,Hanover Pointe,2422,4356,2015,742,103,40,Sold,,,http://www.redfin.com/NC/Durham/2055-Tanners-Mill-Dr-27703/home/103501482,TMLS,2175860,N,Y,35.9656978,-78.836163
PAST SALE,October-11-2018,Single Family Residential,2401 Pear Tree Ln,Durham,NC,27703,261500,3,2.5,Wyndmoor at the Park,2420,6098,2010,589,108,35,Sold,,,http://www.redfin.com/NC/Durham/2401-Pear-Tree-Ln-27703/home/43612640,TMLS,2195350,N,Y,35.944752,-78.8761618
PAST SALE,February-26-2019,Single Family Residential,1604 Carnation Dr,Durham,NC,27703,272093,3,2.5,Magnolia Place,2120,9801,2004,451,128,40,Sold,,,http://www.redfin.com/NC/Durham/1604-Carnation-Dr-27703/home/43588050,TMLS,2229781,N,Y,35.93447,-78.8221378
PAST SALE,February-4-2019,Single Family Residential,615 Pearl Knoll Cir,Durham,NC,27703,262177,3,2.5,Durham,2200,11761,2018,473,119,15,Sold,,,http://www.redfin.com/NC/Durham/615-Pearl-Knoll-Cir-27703/home/43607124,TMLS,2202938,N,Y,36.005089,-78.83618
PAST SALE,January-22-2019,Single Family Residential,5012 Rolling Meadows Dr,Durham,NC,27703,275000,3,2.5,Ashley Forest,2016,8624,1990,486,136,34,Sold,,,http://www.redfin.com/NC/Durham/5012-Rolling-Meadows-Dr-27703/home/43565662,TMLS,2225533,N,Y,35.9294512,-78.8237307
PAST SALE,October-5-2018,Single Family Residential,2 Lynnwood Valley Ct,Durham,NC,27703,250000,3,2.0,Grove Park,1931,16552,1998,595,129,52,Sold,,,http://www.redfin.com/NC/Durham/2-Lynnwood-Valley-Ct-27703/home/43568174,TMLS,2210271,N,Y,35.9812896,-78.8130227
PAST SALE,August-6-2018,Single Family Residential,1916 Woodsdale Dr,Durham,NC,27703,265000,3,2.0,Brightleaf,1761,7405,2008,655,150,43,Sold,,,http://www.redfin.com/NC/Durham/1916-Woodsdale-Dr-27703/home/43606487,TMLS,2202092,N,Y,35.9512252,-78.8135537
PAST SALE,October-4-2018,Single Family Residential,2011 October Dr,Durham,NC,27703,262000,3,2.5,Hanover Pointe,2029,5140,2013,596,129,40,Sold,,,http://www.redfin.com/NC/Durham/2011-October-Dr-27703/home/65111788,TMLS,2203338,N,Y,35.9642764,-78.8339952
PAST SALE,November-30-2018,Townhouse,2730 Evanston Ave,Durham,NC,27703,265000,3,2.5,Brier Village,1956,4007,2011,539,135,128,Sold,,,http://www.redfin.com/NC/Durham/2730-Evanston-Ave-27703/home/43612750,TMLS,2218321,N,Y,35.9209031,-78.8163856
PAST SALE,,Townhouse,117 Cross Country Way,Durham,NC,27703,260000,3,2.5,,1908,1830,2018,,136,,,,,http://www.redfin.com/NC/Durham/117-Cross-Country-Way-27703/home/146784669,,,N,Y,35.913438,-78.824257
PAST SALE,October-20-2017,Single Family Residential,1801 Nellora Ln Lot 159,Durham,NC,27703,269993,3,2.5,Brightwood Trails,2148,7405,2017,945,126,35,Sold,,,http://www.redfin.com/NC/Durham/1801-Nellora-Ln-27703/unit-159/home/161302099,TMLS,2150451,N,Y,35.966594,-78.801651
PAST SALE,September-28-2017,Single Family Residential,2015 Hickory Nut Dr,Durham,NC,27703,262500,3,2.0,Durham,1690,20037,2017,967,155,,Sold,,,http://www.redfin.com/NC/Durham/2015-Hickory-Nut-Dr-27703/home/43559584,TMLS,2128694,N,Y,35.9492936,-78.8736272
PAST SALE,September-27-2017,Single Family Residential,2818 Prospect Pkwy,Durham,NC,27703,260500,3,2.5,Brightleaf,2276,6098,2007,968,114,40,Sold,,,http://www.redfin.com/NC/Durham/2818-Prospect-Pkwy-27703/home/43604508,TMLS,2133164,N,Y,35.9529184,-78.8132439
PAST SALE,June-9-2017,Single Family Residential,2213 Tanners Mill Dr,Durham,NC,27703,255000,3,2.5,Hanover Pointe,2422,3920,2013,1078,105,40,Sold,,,http://www.redfin.com/NC/Durham/2213-Tanners-Mill-Dr-27703/home/49676404,TMLS,2125750,N,Y,35.9655343,-78.8321813
PAST SALE,September-15-2017,Single Family Residential,1115 High Fox Dr,Durham,NC,27703,269000,3,2.5,Ashton Hall,2400,6316,2012,980,112,60,Sold,,,http://www.redfin.com/NC/Durham/1115-High-Fox-Dr-27703/home/43613158,TMLS,2144960,N,Y,35.9629621,-78.8258102
PAST SALE,June-8-2017,Single Family Residential,104 Glenview Ln,Durham,NC,27703,272000,3,2.5,Ashton Hall,2480,6664,2012,1079,110,65,Sold,,,http://www.redfin.com/NC/Durham/104-Glenview-Ln-27703/home/43611679,TMLS,2118562,N,Y,35.962638,-78.8304116
PAST SALE,April-20-2020,Townhouse,520 Libson St,Durham,NC,27703,260000,3,2.5,Davis Park,1602,1698,2013,32,162,166,Sold,,,http://www.redfin.com/NC/Durham/520-Libson-St-27703/home/49676468,TMLS,2305735,N,Y,35.8831171,-78.8664193
PAST SALE,February-21-2020,Single Family Residential,741 Obsidian Way,Durham,NC,27703,250000,3,2.5,Stone Hill Estates,2108,9496,2006,91,119,13,Sold,,,http://www.redfin.com/NC/Durham/741-Obsidian-Way-27703/home/43604774,TMLS,2293019,N,Y,35.9929975,-78.8254563
PAST SALE,April-23-2020,Single Family Residential,2812 Prospect Pkwy,Durham,NC,27703,269000,3,2.5,Brightleaf,1747,6011,2007,29,154,43,Sold,,,http://www.redfin.com/NC/Durham/2812-Prospect-Pkwy-27703/home/43606981,TMLS,2279926,N,Y,35.9528003,-78.8137749
PAST SALE,October-4-2019,Single Family Residential,622 Conover Rd,Durham,NC,27703,251500,3,2.5,Ravenstone,1875,10236,2007,231,134,49,Sold,,,http://www.redfin.com/NC/Durham/622-Conover-Rd-27703/home/43611061,TMLS,2275062,N,Y,35.9698313,-78.7885491
PAST SALE,March-8-2019,Townhouse,2716 Evanston Ave,Durham,NC,27703-2695,265000,3,2.5,Brier Village,1865,3615,2010,441,142,128,Sold,,,http://www.redfin.com/NC/Durham/2716-Evanston-Ave-27703/home/43612211,TMLS,2226031,N,Y,35.921383,-78.8156777
PAST SALE,March-4-2019,Townhouse,605 Smallwood Dr,Durham,NC,27703,275000,3,2.5,Durham,1742,3049,2017,445,158,137,Sold,,,http://www.redfin.com/NC/DURHAM/605-SMALLWOOD-DR-27703/home/145695353,TMLS,2232677,N,Y,35.912654,-78.824292
PAST SALE,August-5-2019,Single Family Residential,2116 Cedar Grove Dr,Durham,NC,27703,259000,3,2.5,Alexander Crossing,2047,7405,2004,291,127,30,Sold,,,http://www.redfin.com/NC/Durham/2116-Cedar-Grove-Dr-27703/home/43598866,TMLS,2262215,N,Y,35.9226819,-78.8281729
PAST SALE,November-22-2019,Townhouse,138 Torrey Heights Ln,Durham,NC,27703,275000,3,2.5,Brier Village,1906,3484,2012,182,144,128,Sold,,,http://www.redfin.com/NC/Durham/138-Torrey-Heights-Ln-27703/home/45473767,TMLS,2281865,N,Y,35.9199255,-78.8149254
PAST SALE,April-30-2020,Single Family Residential,3408 Forest Grove Ct,Durham,NC,27703,260000,3,2.5,Ashley Forest,1940,8712,1988,22,134,35,Sold,,,http://www.redfin.com/NC/Durham/3408-Forest-Grove-Ct-27703/home/43564157,TMLS,2310066,N,Y,35.9290766,-78.8242174
PAST SALE,,Single Family Residential,1228 Golden Eagle Dr,Durham,NC,27704,255000,3,2.5,,2720,6273,2011,,94,,,,,http://www.redfin.com/NC/Durham/1228-Golden-Eagle-Dr-27704/home/43612940,,,N,Y,36.0114631,-78.8137749
PAST SALE,July-5-2018,Single Family Residential,207 Newberry Ln,Durham,NC,27703,255000,3,2.5,Linkside,2198,7448,1997,687,116,55,Sold,,,http://www.redfin.com/NC/Durham/207-Newberry-Ln-27703/home/43566134,TMLS,2194325,N,Y,35.9815154,-78.8091728
PAST SALE,May-31-2019,Townhouse,1017 Fitchie Pl #282,Durham,NC,27703,267655,3,2.5,Durham,1880,1742,2018,357,142,164,Sold,,,http://www.redfin.com/NC/Durham/1017-Fitchie-Pl-27703/unit-282/home/146995486,TMLS,2214065,N,Y,35.945014593403,-78.8587932783127
PAST SALE,October-8-2019,Single Family Residential,1725 Marly Dr,Durham,NC,27703,250000,3,2.0,Durham,1424,29620,1962,227,176,,Sold,,,http://www.redfin.com/NC/Durham/1725-Marly-Dr-27703/home/43563825,TMLS,2274445,N,Y,35.9455932,-78.8426218
PAST SALE,April-13-2020,Single Family Residential,3514 Portico Ln,Durham,NC,27703,259000,3,2.5,Stone Hill Estates,1978,9888,2008,39,131,13,Sold,,,http://www.redfin.com/NC/Durham/3514-Portico-Ln-27703/home/43605305,TMLS,2304353,N,Y,35.9939137,-78.820014
PAST SALE,April-28-2020,Single Family Residential,7 Castlewell Pl,Durham,NC,27703,265000,3,2.5,Bradbury,2004,12109,2005,24,132,19,Sold,,,http://www.redfin.com/NC/Durham/7-CASTLEWELL-Pl-27703/home/43602236,TMLS,2300197,N,Y,35.9266513,-78.8368996
PAST SALE,March-17-2020,Single Family Residential,2056 Tanners Mill Dr,Durham,NC,27703,272500,3,2.5,Hanover Pointe,1992,4573,2015,66,137,44,Sold,,,http://www.redfin.com/NC/Durham/2056-Tanners-Mill-Dr-27703/home/103501669,TMLS,2294387,N,Y,35.9653073,-78.8360302
PAST SALE,May-13-2020,Single Family Residential,1116 Nichols Farm Dr,Durham,NC,27703,250000,3,2.5,Grove Park,1985,14984,1996,9,126,52,Sold,,,http://www.redfin.com/NC/Durham/1116-Nichols-Farm-Dr-27703/home/43565225,TMLS,2309836,N,Y,35.9699746,-78.8190848
PAST SALE,June-19-2019,Single Family Residential,12417 Kendall Ridge Ct,Durham,NC,27703,255000,3,2.5,Bennington,1811,8407,2004,338,141,25,Sold,,,http://www.redfin.com/NC/Durham/12417-Kendall-Ridge-Ct-27703/home/43606671,TMLS,2256282,N,Y,35.9298933,-78.7542515
PAST SALE,September-16-2019,Townhouse,358 Westgrove Ct,Durham,NC,27703-8957,262000,3,2.5,Brier Village,1741,4007,2011,249,150,128,Sold,,,http://www.redfin.com/NC/Durham/358-Westgrove-Ct-27703/home/43612832,TMLS,2271634,N,Y,35.920662,-78.8188525
PAST SALE,February-12-2019,Townhouse,503 Brier Crossings Loop,Durham,NC,27703,275000,3,2.5,Townes at Brier Creek Crossing,1730,2221,2015,465,159,135,Sold,,,http://www.redfin.com/NC/Durham/503-Brier-Crossings-Loop-27703/home/59280532,TMLS,2219161,N,Y,35.9208802,-78.7817851
PAST SALE,April-13-2020,Single Family Residential,5620 Severn Grove Ct,Durham,NC,27703,262500,3,2.5,Bennington,2026,7405,2004,39,130,25,Sold,,,http://www.redfin.com/NC/Durham/5620-Severn-Grove-Dr-27703/home/43607154,TMLS,2303037,N,Y,35.9301896,-78.7525056
PAST SALE,May-31-2019,Single Family Residential,3221 Appling Way,Durham,NC,27703,250000,3,2.5,Stirrup Creek,1872,14810,1980,357,134,32,Sold,,,http://www.redfin.com/NC/Durham/3221-Appling-Way-27703/home/43559517,TMLS,2249870,N,Y,35.9261087,-78.8252793
PAST SALE,July-19-2019,Single Family Residential,3014 September Dr,Durham,NC,27703,256900,3,2.5,Hanover Pointe,2000,4356,2013,308,128,44,Sold,,,http://www.redfin.com/NC/Durham/3014-September-Dr-27703/home/49676431,TMLS,2255786,N,Y,35.9643618,-78.8326679
PAST SALE,August-19-2019,Single Family Residential,3410 Forest Grove Ct,Durham,NC,27703,275000,3,2.5,Ashley Forest,1802,871,1989,277,153,34,Sold,,,http://www.redfin.com/NC/Durham/3410-Forest-Grove-Ct-27703/home/43565124,TMLS,2262923,N,Y,35.9292602,-78.8244163
PAST SALE,August-30-2019,Single Family Residential,1020 Spacious Skies Ln,Durham,NC,27703,269000,3,2.5,Hanover Pointe,1941,5227,2015,266,139,44,Sold,,,http://www.redfin.com/NC/Durham/1020-Spacious-Skies-Ln-27703/home/103501479,TMLS,2266351,N,Y,35.9645177,-78.836904
