SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-13-2018,Single Family Residential,2067 Tanners Mill Dr,Durham,NC,27703,255500,3,2.5,Hanover Pointe,2413,4356,2014,801,106,40,Sold,,,http://www.redfin.com/NC/Durham/2067-Tanners-Mill-Dr-27703/home/103501741,TMLS,2167672,N,Y,35.9656817,-78.8355436
PAST SALE,June-14-2018,Single Family Residential,1907 Cedar Grove Dr,Durham,NC,27703,270500,3,2.5,Alexander Crossing,2219,13242,2004,708,122,30,Sold,,,http://www.redfin.com/NC/Durham/1907-Cedar-Grove-Dr-27703/home/43598342,TMLS,2181655,N,Y,35.9244102,-78.8259872
PAST SALE,March-29-2018,Single Family Residential,2201 Cedar Grove Dr,Durham,NC,27703,271000,3,2.5,Alexander Crossing,2396,10672,2004,785,113,30,Sold,,,http://www.redfin.com/NC/Durham/2201-Cedar-Grove-Dr-27703/home/43600955,TMLS,2175742,N,Y,35.9223318,-78.8288615
PAST SALE,July-14-2017,Single Family Residential,809 Ember Dr,Durham,NC,27703,265000,3,2.5,Brightwood Trails,2520,7840,2011,1043,105,35,Sold,,,http://www.redfin.com/NC/Durham/809-Ember-Dr-27703/home/43603316,TMLS,2126472,N,Y,35.9639388,-78.8029109
PAST SALE,May-15-2019,Single Family Residential,619 Poplar St,Durham,NC,27703,264000,3,2.5,Brightwood Trails,1943,7535,2011,373,136,35,Sold,,,http://www.redfin.com/NC/Durham/619-Poplar-St-27703/home/43601952,TMLS,2247543,N,Y,35.9646471,-78.8021807
PAST SALE,June-20-2019,Single Family Residential,624 Ashburn Ln,Durham,NC,27703,272000,3,2.5,Ravenstone,2198,10018,2009,337,124,49,Sold,,,http://www.redfin.com/NC/Durham/624-Ashburn-Ln-27703/home/43609571,TMLS,2252549,N,Y,35.9676871,-78.7916051
PAST SALE,May-28-2019,Single Family Residential,104 English Ivy Dr,Durham,NC,27703,260000,3,2.5,Ravenstone,2218,12022,2008,360,117,49,Sold,,,http://www.redfin.com/NC/Durham/104-English-Ivy-Dr-27703/home/43608716,TMLS,2249833,N,Y,35.9669825,-78.7906527
PAST SALE,August-7-2018,Single Family Residential,1001 Thoughtful Spot Dr,Durham,NC,27703,255000,3,2.5,Hanover Pointe,1926,6534,2015,654,132,40,Sold,,,http://www.redfin.com/NC/Durham/1001-Thoughtful-Spot-Ln-27703/home/103502099,TMLS,2202046,N,Y,35.9653981,-78.8374459
PAST SALE,July-19-2018,Single Family Residential,410 Rondelay Dr,Durham,NC,27703,250000,3,2.5,Ravenstone,2276,10497,2007,673,110,48,Sold,,,http://www.redfin.com/NC/Durham/410-Rondelay-Dr-27703/home/43608367,TMLS,2198356,N,Y,35.9663553,-78.7864245
PAST SALE,June-23-2017,Single Family Residential,323 Wellwater Ave,Durham,NC,27703,266640,3,2.0,Sherron Farms,1772,9060,2017,1064,150,45,Sold,,,http://www.redfin.com/NC/Durham/323-Wellwater-Ave-27703/home/113107657,TMLS,2110472,N,Y,35.967057,-78.7920899
PAST SALE,July-30-2018,Townhouse,139 Zante Currant Rd,Durham,NC,27703,259725,3,2.5,Durham,1820,3484,2018,662,143,132,Sold,,,http://www.redfin.com/NC/Durham/139-Zante-Currant-Rd-27703/home/110076086,TMLS,2179894,N,Y,35.945125,-78.872275
PAST SALE,July-5-2018,Townhouse,367 Avett Dr,Durham,NC,27703-9850,260000,3,2.5,Davis Park,1691,,2014,687,154,77,Sold,,,http://www.redfin.com/NC/Durham/367-Avett-Dr-27703/home/67995651,TMLS,2190865,N,Y,35.8816122,-78.8657866
PAST SALE,June-11-2019,Townhouse,123 Comptonfield Dr,Durham,NC,27703,250000,3,2.5,Townes at Brier Creek Crossing,1546,1873,2015,346,162,148,Sold,,,http://www.redfin.com/NC/Durham/123-Comptonfield-Dr-27703/home/103501914,TMLS,2251388,N,Y,35.9236593,-78.7819207
PAST SALE,May-23-2019,Single Family Residential,1711 Shiva Ct,Durham,NC,27703,255000,3,2.5,Meadows Of Pagehurst,2274,6054,2003,365,112,23,Sold,,,http://www.redfin.com/NC/Durham/1711-Shiva-Ct-27703/home/43593052,TMLS,2249594,N,Y,35.9237515,-78.8171821
PAST SALE,May-20-2019,Single Family Residential,506 Oak Grove Pkwy,Durham,NC,27703,255000,3,2.5,Grove Park,1919,6229,2001,368,133,52,Sold,,,http://www.redfin.com/NC/Durham/506-Oak-Grove-Pkwy-27703/home/43588008,TMLS,2246758,N,Y,35.9826027,-78.8095711
PAST SALE,September-21-2018,Single Family Residential,139 Daneborg Rd,Durham,NC,27703-9490,270000,3,2.5,Orchard Ridge,2310,5227,2012,609,117,55,Sold,,,http://www.redfin.com/NC/Durham/139-Daneborg-Rd-27703/home/43613282,TMLS,2208536,N,Y,35.9594674,-78.8257217
PAST SALE,October-29-2018,Townhouse,5 Moss Side Ter,Durham,NC,27703,272950,3,2.5,Durham,1850,2526,2018,571,148,160,Sold,,,http://www.redfin.com/NC/Durham/5-Moss-Side-Ter-27703/home/144338481,TMLS,2192193,N,Y,35.9243087,-78.7795097
PAST SALE,,Townhouse,121 Cross Country Way,Durham,NC,27703,273500,3,2.5,,2028,2744,2018,,135,,,,,http://www.redfin.com/NC/Durham/121-Cross-Country-Way-27703/home/146467222,,,N,Y,35.913587,-78.824287
PAST SALE,November-30-2018,Single Family Residential,609 Starry Sky Dr,Durham,NC,27703,269490,3,2.5,Sherron Farms,2213,7187,2018,539,122,45,Sold,,,http://www.redfin.com/NC/Durham/609-Starry-Sky-Dr-27703/home/146444358,TMLS,2207094,N,Y,35.967838,-78.797501
PAST SALE,May-10-2019,Single Family Residential,2817 Mebane Ln,Durham,NC,27703,275000,3,2.5,Brightleaf,1949,7840,2007,378,141,43,Sold,,,http://www.redfin.com/NC/Durham/2817-Mebane-Ln-27703/home/43608678,TMLS,2242989,N,Y,35.9525964,-78.8129482
PAST SALE,,Single Family Residential,3011 September Dr,Durham,NC,27703,270000,3,2.5,,1986,4574,2013,,136,,,,,http://www.redfin.com/NC/Durham/3011-September-Dr-27703/home/49676424,,,N,Y,35.9647025,-78.8322698
PAST SALE,August-30-2019,Single Family Residential,2059 October Dr,Durham,NC,27703,270000,3,2.5,Hanover Pointe,1902,4399,2014,266,142,44,Sold,,,http://www.redfin.com/NC/Durham/2059-October-Dr-27703/home/103501238,TMLS,2270401,N,Y,35.9644543,-78.8363399
PAST SALE,,Single Family Residential,625 Starry Sky Dr,Durham,NC,27703,261000,3,2.5,,2062,6926,2018,,127,,,,,http://www.redfin.com/NC/Durham/625-Starry-Sky-Dr-27703/home/148738373,,,N,Y,35.968641,-78.797623
PAST SALE,May-22-2019,Single Family Residential,1304 W Wellwater Ave,Durham,NC,27703,254290,3,2.0,Sherron Farms,1772,,2018,366,144,45,Sold,,,http://www.redfin.com/NC/Durham/1304-W-Wellwater-Ave-27703/home/146440826,TMLS,2206867,N,Y,35.9678499,-78.7992925
PAST SALE,,Townhouse,542 SMALLWOOD DR,DURHAM,NC,27703,258000,3,2.5,,1640,3093,2018,,157,,,,,http://www.redfin.com/NC/DURHAM/542-SMALLWOOD-DR-27703/home/143579596,,,N,Y,35.913101,-78.823561
PAST SALE,July-12-2018,Townhouse,121 Cross Country Way Unit 2011A,Durham,NC,27703,273095,3,2.5,Durham,1862,2613,2018,680,147,120,Sold,,,http://www.redfin.com/NC/Durham/121-Cross-Country-Way-27703/unit-2011A/home/146116641,TMLS,2200524,N,Y,35.913587,-78.824287
PAST SALE,July-30-2019,Single Family Residential,1216 Golden Eagle Dr,Durham,NC,27704,266000,3,2.5,Cardinal Lake,2781,7405,2011,297,96,60,Sold,,,http://www.redfin.com/NC/Durham/1216-Golden-Eagle-Dr-27704/home/43612701,TMLS,2260968,N,Y,36.0111894,-78.8148812
PAST SALE,July-11-2019,Townhouse,125 Torpoint Rd,Durham,NC,27703,270000,3,2.5,Durham,1825,2439,2016,316,148,148,Sold,,,http://www.redfin.com/NC/Durham/125-Torpoint-Rd-27703/home/104007473,TMLS,2243991,N,Y,35.9447418,-78.8708994
PAST SALE,April-23-2018,Single Family Residential,425 Cottonseed Way,Durham,NC,27703,255000,3,2.5,Ravenstone,2265,8712,2014,760,113,24,Sold,,,http://www.redfin.com/NC/Durham/425-Cottonseed-Way-27703/home/65111681,TMLS,2178614,N,Y,35.9634403,-78.7929309
PAST SALE,April-12-2018,Single Family Residential,2207 Tanners Mill Dr,Durham,NC,27703,266000,3,2.5,Hanover Pointe,2458,4356,2012,771,108,40,Sold,,,http://www.redfin.com/NC/Durham/2207-Tanners-Mill-Dr-27703/home/49676409,TMLS,2176409,N,Y,35.9650062,-78.8322018
PAST SALE,June-22-2018,Single Family Residential,11 Tabernacle Ct,Durham,NC,27703,266000,3,2.5,Orchard Ridge,2500,5357,2012,700,106,58,Sold,,,http://www.redfin.com/NC/Durham/11-Tabernacle-Ct-27703/home/43613430,TMLS,2181001,N,Y,35.9577041,-78.8248368
PAST SALE,November-22-2017,Single Family Residential,634 Hiddenbrook Dr,Durham,NC,27703,268315,3,2.5,Sherron Farms,2213,5924,2017,912,121,45,Sold,,,http://www.redfin.com/NC/Durham/634-Hiddenbrook-Dr-27703/home/142905685,TMLS,2140455,N,Y,35.967554,-78.796589
PAST SALE,June-30-2017,Single Family Residential,2653 Magnolia Tree Ln,Durham,NC,27703,259000,3,2.5,Rustica Oaks,2342,5357,2014,1057,111,35,Sold,,,http://www.redfin.com/NC/Durham/2653-Magnolia-Tree-Ln-27703/home/49676682,TMLS,2075143,N,Y,35.9471748,-78.8797298
PAST SALE,April-16-2018,Townhouse,611 Libson St,Durham,NC,27703,251750,3,2.5,Davis Park,1892,3484,2013,767,133,159,Sold,,,http://www.redfin.com/NC/Durham/611-Libson-St-27703/home/49676189,TMLS,2176247,N,Y,35.881972,-78.8662948
PAST SALE,May-9-2019,Single Family Residential,4315 Holder Rd,Durham,NC,27703,260000,3,2.5,Durham,2037,30056,1977,379,128,,Sold,,,http://www.redfin.com/NC/Durham/4315-Holder-Rd-27703/home/43566125,TMLS,2242339,N,Y,35.9692614,-78.8181998
PAST SALE,April-30-2019,Single Family Residential,2047 October Dr,Durham,NC,27703,275000,3,2.5,Hanover Pointe,2420,4791,2014,388,114,44,Sold,,,http://www.redfin.com/NC/Durham/2047-October-Dr-27703/home/103501935,TMLS,2239591,N,Y,35.9644382,-78.8357206
PAST SALE,May-10-2019,Single Family Residential,1050 Spacious Skies Ln,Durham,NC,27703,270000,3,2.5,Hanover Pointe,1995,4399,2015,378,135,44,Sold,,,http://www.redfin.com/NC/Durham/1050-Spacious-Skies-Ln-27703/home/88736499,TMLS,2243017,N,Y,35.9632103,-78.8369593
PAST SALE,August-16-2019,Single Family Residential,2052 October Dr,Durham,NC,27703,267000,3,2.5,Hanover Pointe,1941,4573,2014,280,138,44,Sold,,,http://www.redfin.com/NC/Durham/2052-October-Dr-27703/home/103501925,TMLS,2266606,N,Y,35.9648655,-78.8358389
PAST SALE,June-6-2019,Single Family Residential,2045 Tanners Mill Dr,Durham,NC,27703,271500,3,2.5,Hanover Pointe,2013,4356,2016,351,135,11,Sold,,,http://www.redfin.com/NC/Durham/2045-Tanners-Mill-Dr-27703/home/103635423,TMLS,2250426,N,Y,35.9657471,-78.8368856
PAST SALE,March-19-2020,Single Family Residential,804 Ember Dr,Durham,NC,27703,260000,3,2.0,Brightwood Trails,1510,8276,2010,64,172,45,Sold,,,http://www.redfin.com/NC/Durham/804-Ember-Dr-27703/home/43603186,TMLS,2297367,N,Y,35.9635764,-78.8035386
PAST SALE,,Townhouse,548 SMALLWOOD DR,DURHAM,NC,27703,273000,3,2.5,,1819,3615,2018,,150,,,,,http://www.redfin.com/NC/DURHAM/548-SMALLWOOD-DR-27703/home/144154092,,,N,Y,35.9131,-78.823854
PAST SALE,May-23-2017,Single Family Residential,1909 Nellora Ln Lot 140,Durham,NC,27703,254435,3,2.5,Brightwood Trails,2148,8581,2017,1095,118,35,Sold,,,http://www.redfin.com/NC/Durham/1909-Nellora-Ln-27703/unit-140/home/161370402,TMLS,2119010,N,Y,35.9652792,-78.7995253
PAST SALE,June-29-2017,Townhouse,706 Brier Crossings Loop,Durham,NC,27703,270000,3,2.5,Townes at Brier Creek Crossing,1720,2178,2016,1058,157,123,Sold,,,http://www.redfin.com/NC/Durham/706-Brier-Crossings-Loop-27703/home/59280513,TMLS,2127493,N,Y,35.9214793,-78.7827565
PAST SALE,August-14-2017,Townhouse,338 Brier Crossings Loop,Durham,NC,27703-9834,265000,3,2.5,Townes at Brier Creek Crossing,1783,2613,2014,1012,149,123,Sold,,,http://www.redfin.com/NC/Durham/338-Brier-Crossings-Loop-27703/home/59280458,TMLS,2135610,N,Y,35.921816,-78.781386
PAST SALE,March-29-2018,Single Family Residential,324 Rondelay Dr,Durham,NC,27703,250000,3,2.5,Ravenstone,2228,10062,2007,785,112,49,Sold,,,http://www.redfin.com/NC/Durham/324-Rondelay-Dr-27703/home/43611541,TMLS,2174001,N,Y,35.9665981,-78.7876638
PAST SALE,March-8-2018,Single Family Residential,2217 Tanners Mill Dr,Durham,NC,27703,252900,3,2.5,Hanover Pointe,2424,3615,2013,806,104,40,Sold,,,http://www.redfin.com/NC/Durham/2217-Tanners-Mill-Dr-27703/home/44635001,TMLS,2170091,N,Y,35.9655513,-78.8319158
PAST SALE,,Single Family Residential,3823 Wake Forest Hwy,Durham,NC,27703,265000,3,1.0,,3071,91563,1952,,86,,,,,http://www.redfin.com/NC/Durham/3823-Wake-Forest-Hwy-27703/home/52750268,,,N,Y,35.981138,-78.8181113
PAST SALE,June-14-2018,Single Family Residential,2411 Pear Tree Ln,Durham,NC,27703,266000,3,2.5,Wyndmoor at the Park,2400,5600,2011,708,111,30,Sold,,,http://www.redfin.com/NC/Durham/2411-Pear-Tree-Ln-27703/home/43612942,TMLS,2190547,N,Y,35.9446727,-78.8753022
PAST SALE,June-16-2017,Single Family Residential,214 Dogwood Blossoms Dr,Durham,NC,27703,264133,3,2.5,Rustica Oaks,2231,5052,2017,1071,118,35,Sold,,,http://www.redfin.com/NC/Durham/214-Dogwood-Blossoms-Dr-27703/home/110075101,TMLS,2115277,N,Y,35.9480104,-78.8774303
PAST SALE,March-7-2019,Townhouse,106 Zante Currant Rd,Durham,NC,27703,268828,3,2.5,Durham,1811,2613,2018,442,148,132,Sold,,,http://www.redfin.com/NC/Durham/106-Zante-Currant-Rd-27703/home/110075748,TMLS,2178774,N,Y,35.9440362,-78.8716491
PAST SALE,June-29-2018,Single Family Residential,110 N Hyde Park Ave,Durham,NC,27703,264900,3,2.0,Durham,1300,7840,1927,693,204,,Sold,,,http://www.redfin.com/NC/Durham/110-N-Hyde-Park-Ave-27703/home/43527761,TMLS,2193942,N,Y,35.9862039,-78.8815736
PAST SALE,December-8-2017,Townhouse,221 Westgrove Ct,Durham,NC,27703,258000,3,2.5,Brier Village,2000,3484,2012,896,129,133,Sold,,,http://www.redfin.com/NC/Durham/221-Westgrove-Ct-27703/home/43613240,TMLS,2159029,N,Y,35.9202363,-78.8151024
PAST SALE,March-29-2018,Townhouse,2806 Evanston Ave,Durham,NC,27703,258000,3,2.5,Brier Village,2000,435,2011,785,129,128,Sold,,,http://www.redfin.com/NC/Durham/2806-Evanston-Ave-27703/home/43612757,TMLS,2170723,N,Y,35.9205665,-78.8168281
PAST SALE,May-30-2018,Single Family Residential,3513 Appling Way,Durham,NC,27703,275000,3,2.5,Magnolia Place,2044,13460,2002,723,135,40,Sold,,,http://www.redfin.com/NC/Durham/3513-Appling-Way-27703/home/43589132,TMLS,2186209,N,Y,35.9305694,-78.8226858
PAST SALE,April-23-2018,Townhouse,235 Westgrove Ct,Durham,NC,27703,265000,3,2.5,Brier Village,2042,4094,2011,760,130,133,Sold,,,http://www.redfin.com/NC/Durham/235-Westgrove-Ct-27703/home/43612793,TMLS,2178823,N,Y,35.9202321,-78.8160648
PAST SALE,April-23-2018,Townhouse,607 Smallwood Dr,Durham,NC,27703,271435,3,2.5,Durham,1742,,2017,760,156,125,Sold,,,http://www.redfin.com/NC/DURHAM/607-SMALLWOOD-DR-27703/home/145695333,TMLS,2139804,N,Y,35.912653,-78.824387
PAST SALE,July-26-2018,Townhouse,207 Zante Currant Rd,Durham,NC,27703,268346,3,2.5,Durham,1820,3484,2018,666,147,132,Sold,,,http://www.redfin.com/NC/Durham/207-Zante-Currant-Rd-27703/home/110076129,TMLS,2152065,N,Y,35.9453149,-78.872316
PAST SALE,July-24-2018,Townhouse,130 Zante Currant Rd,Durham,NC,27703,250787,3,2.5,Durham,1820,3484,2018,668,138,132,Sold,,,http://www.redfin.com/NC/Durham/130-Zante-Currant-Rd-27703/home/110075705,TMLS,2168915,N,Y,35.9447862,-78.8717112
PAST SALE,August-24-2018,Single Family Residential,2105 Pear Tree Ln,Durham,NC,27703,250000,3,2.5,Wyndmoor at the Park,2080,5662,2011,637,120,30,Sold,,,http://www.redfin.com/NC/Durham/2105-Pear-Tree-Ln-27703/home/43613287,TMLS,2205068,N,Y,35.9450897,-78.8790439
PAST SALE,April-1-2019,Single Family Residential,1820 Rustica Dr,Durham,NC,27713-1319,260000,3,2.5,Rustica Oaks,2096,7448,2014,417,124,38,Sold,,,http://www.redfin.com/NC/Durham/1820-Rustica-Dr-27713/home/49676680,TMLS,2239662,N,Y,35.9470325,-78.8806805
PAST SALE,January-30-2019,Single Family Residential,720 Weathervane Dr,Durham,NC,27703,265000,3,2.5,Ravenstone,2602,10018,2006,478,102,48,Sold,,,http://www.redfin.com/NC/Durham/720-Weathervane-Dr-27703/home/43597749,TMLS,2217636,N,Y,35.9687471,-78.7895228
PAST SALE,September-19-2019,Single Family Residential,5100 Huxey Glenn Ct,Durham,NC,27703,275000,3,2.5,Ashley Forest,2261,9147,1993,246,122,35,Sold,,,http://www.redfin.com/NC/Durham/5100-Huxey-Glenn-Ct-27703/home/43564183,TMLS,2270635,N,Y,35.9268619,-78.8243501
PAST SALE,September-20-2019,Townhouse,114 Brier Crossings Loop,Durham,NC,27703,264000,3,2.5,Townes at Brier Creek Crossing,1723,1916,2015,245,153,148,Sold,,,http://www.redfin.com/NC/Durham/114-Brier-Crossings-Loop-27703/home/103501901,TMLS,2269102,N,Y,35.9242771,-78.7815571
PAST SALE,October-11-2019,Townhouse,110 Torrey Heights Ln,Durham,NC,27703,267000,3,2.5,Brier Village,1887,3484,2012,224,141,128,Sold,,,http://www.redfin.com/NC/Durham/110-Torrey-Heights-Ln-27703/home/49676216,TMLS,2272141,N,Y,35.9204893,-78.8142174
PAST SALE,May-10-2019,Single Family Residential,123 Green Gables Way,Durham,NC,27703,273850,3,2.0,Sherron Farms,1772,9365,2018,378,155,45,Sold,,,http://www.redfin.com/NC/Durham/123-Green-Gables-Way-27703/home/146469795,TMLS,2207864,N,Y,35.968236,-78.798047
PAST SALE,,Townhouse,107 Torpoint Rd,Durham,NC,27703,268000,3,2.5,,1845,2657,2015,,145,,,,,http://www.redfin.com/NC/Durham/107-Torpoint-Rd-27703/home/104288031,,,N,Y,35.944133,-78.870941
PAST SALE,October-25-2019,Single Family Residential,3003 September Dr,Durham,NC,27703,265000,3,2.5,Hanover Pointe,1922,3571,2013,210,138,44,Sold,,,http://www.redfin.com/NC/Durham/3003-September-Dr-27703/home/49676428,TMLS,2262231,N,Y,35.965093,-78.8324025
PAST SALE,February-27-2020,Single Family Residential,133 Leacroft Way,Durham,NC,27703,255000,3,2.5,Grove Park,1872,12632,1997,85,136,52,Sold,,,http://www.redfin.com/NC/Durham/133-Leacroft-Way-27703/home/43568738,TMLS,2293590,N,Y,35.9715984,-78.820722
PAST SALE,May-27-2019,Townhouse,1019 Fitchie Pl #281,Durham,NC,27703,259580,3,2.5,Durham,1682,1742,2018,361,154,164,Sold,,,http://www.redfin.com/NC/Durham/1019-Fitchie-PL-27703/unit-281/home/146997122,TMLS,2214117,N,Y,35.9450797373161,-78.8592492538452
PAST SALE,September-16-2019,Single Family Residential,2013 October Dr,Durham,NC,27703,275000,3,2.5,Hanover Pointe,1998,4791,2014,249,138,44,Sold,,,http://www.redfin.com/NC/Durham/2013-October-Dr-27703/home/65111790,TMLS,2266176,N,Y,35.9642143,-78.8341168
PAST SALE,March-15-2019,Single Family Residential,610 N Hyde Park,Durham,NC,27703,250000,3,2.0,Durham,1245,8276,1940,434,201,,Sold,,,http://www.redfin.com/NC/Durham/610-N-Hyde-Park-Ave-27703/home/43525709,TMLS,2231409,N,Y,35.9922558,-78.8816313
PAST SALE,,Single Family Residential,621 Starry Sky Dr,Durham,NC,27703,268000,3,2.5,,2476,6970,2018,,108,,,,,http://www.redfin.com/NC/Durham/621-Starry-Sky-Dr-27703/home/148738372,,,N,Y,35.968458,-78.797572
PAST SALE,April-12-2019,Single Family Residential,2819 Skybrook Ln,Durham,NC,27703,269000,3,2.5,Bradbury,2232,5227,2006,406,121,19,Sold,,,http://www.redfin.com/NC/Durham/2819-Skybrook-Ln-27703/home/43601023,TMLS,2240931,N,Y,35.9257446,-78.8294602
PAST SALE,January-25-2018,Single Family Residential,1122 Meadow Wood Dr,Durham,NC,27703,256969,3,2.5,Rustica Oaks,2220,6185,2018,848,116,38,Sold,,,http://www.redfin.com/NC/Durham/1122-Meadow-Wood-Dr-27703/home/110075055,TMLS,2196122,N,Y,35.9506898,-78.8759556
PAST SALE,February-24-2020,Single Family Residential,2001 October Dr,Durham,NC,27703-7824,268500,3,2.5,Hanover Pointe,2016,7405,2013,88,133,44,Sold,,,http://www.redfin.com/NC/Durham/2001-October-Dr-27703/home/65112052,TMLS,2287797,N,Y,35.9648321,-78.8337629
PAST SALE,June-5-2017,Single Family Residential,209 Dogwood Blossoms Dr,Durham,NC,27703,272000,3,2.5,Rustica Oaks,2354,6272,2016,1082,116,35,Sold,,,http://www.redfin.com/NC/Durham/209-Dogwood-Blossoms-Dr-27703/home/110075150,TMLS,2089109,N,Y,35.9480704,-78.8767228
PAST SALE,July-17-2017,Townhouse,108 Brier Summit Pl Unit 1003C,Durham,NC,27703,270000,3,3.5,Durham,2417,2613,2017,1040,112,125,Sold,,,http://www.redfin.com/NC/Durham/108-Brier-Summit-Pl-27703/unit-1003C/home/161175509,TMLS,2123569,N,Y,35.914103,-78.824451
PAST SALE,October-24-2017,Single Family Residential,1805 Rustica Dr,Durham,NC,27713,267949,3,2.5,Rustica Oaks,2400,6534,2017,941,112,35,Sold,,,http://www.redfin.com/NC/Durham/1805-Rustica-Dr-27713/home/49676689,TMLS,2125155,N,Y,35.9471027,-78.8818158
